inning,over,striker_run,non_striker_run,run_rate,b1,b2,b3,b4,b5,wicket_in_over,total_wicket,prev_total_score,score_in_over,next_over_score
39,7,3,10,14.14,0,13,0,0,0,0,0,86.0,13,2.0
39,8,2,0,12.62,0,0,0,2,0,0,0,99.0,2,15.0
39,9,10,5,12.89,0,0,15,0,0,0,0,101.0,15,13.0
39,10,6,7,12.9,0,13,0,0,0,0,0,116.0,13,0.0
39,11,0,0,11.73,0,0,0,0,0,0,0,129.0,0,5.0
39,12,4,1,11.17,0,0,5,0,0,0,0,129.0,5,12.0
39,13,9,3,11.23,0,12,0,0,0,0,0,134.0,12,14.0
39,14,7,7,11.43,0,0,0,0,14,0,0,146.0,14,10.0
39,15,4,6,11.33,0,0,0,10,0,1,1,160.0,10,12.0
39,16,6,6,11.38,12,0,0,0,0,0,1,170.0,12,9.0
39,17,5,4,11.24,0,0,9,0,0,1,2,182.0,9,5.0
39,18,2,3,10.89,5,0,0,0,0,0,2,191.0,5,3.0
39,19,1,2,10.47,0,0,0,3,0,0,2,196.0,3,11.0
39,20,9,2,10.5,0,0,0,11,0,0,2,199.0,11,11.766766766766766
40,1,8,6,14.0,14,0,0,0,0,0,0,0.0,14,4.0
40,2,2,2,9.0,0,4,0,0,0,0,0,14.0,4,22.0
40,3,12,10,13.33,22,0,0,0,0,1,1,18.0,22,15.0
40,4,7,8,13.75,0,0,0,15,0,0,1,40.0,15,16.0
40,5,11,5,14.2,0,0,16,0,0,1,2,55.0,16,7.0
40,6,2,5,13.0,0,7,0,0,0,1,3,71.0,7,18.0
40,7,7,11,13.71,0,0,18,0,0,0,3,78.0,18,13.0
40,8,12,1,13.62,0,0,0,13,0,1,4,96.0,13,10.0
40,9,0,10,13.22,10,0,0,0,0,0,4,109.0,10,12.0
40,10,5,7,13.1,0,0,0,0,12,0,4,119.0,12,5.0
40,11,4,1,12.36,5,0,0,0,0,0,4,131.0,5,17.0
40,12,7,10,12.75,0,17,0,0,0,0,4,136.0,17,17.0
40,13,11,6,13.08,0,0,0,17,0,0,4,153.0,17,16.0
40,14,4,12,13.29,0,0,0,0,16,1,5,170.0,16,19.0
40,15,9,10,13.67,0,0,0,19,0,0,5,186.0,19,9.0
40,16,8,1,13.38,0,0,0,0,9,0,5,205.0,9,20.0
40,17,11,9,13.76,0,0,20,0,0,0,5,214.0,20,0.0
40,18,0,0,13.0,0,0,0,0,0,0,5,234.0,0,7.0
40,19,3,4,12.68,0,0,0,0,7,0,5,234.0,7,9.0
40,20,2,7,12.5,0,0,9,0,0,0,5,241.0,9,11.766766766766766
41,1,2,6,8.0,8,0,0,0,0,0,0,0.0,8,14.0
41,2,9,5,11.0,0,14,0,0,0,0,0,8.0,14,4.0
41,3,1,3,8.67,4,0,0,0,0,0,0,22.0,4,14.0
41,4,3,11,10.0,0,14,0,0,0,1,1,26.0,14,16.0
41,5,7,9,11.2,0,0,16,0,0,1,2,40.0,16,21.0
41,6,11,10,12.83,21,0,0,0,0,0,2,56.0,21,18.0
41,7,10,8,13.57,0,0,18,0,0,0,2,77.0,18,5.0
41,8,1,4,12.5,0,0,0,0,5,0,2,95.0,5,20.0
41,9,11,9,13.33,20,0,0,0,0,1,3,100.0,20,12.0
41,10,1,11,13.2,0,0,0,0,12,0,3,120.0,12,5.0
41,11,0,5,12.45,0,0,5,0,0,0,3,132.0,5,11.0
41,12,3,8,12.33,0,11,0,0,0,1,4,137.0,11,14.0
41,13,6,8,12.46,0,0,14,0,0,1,5,148.0,14,10.0
41,14,6,4,12.29,0,0,0,0,10,0,5,162.0,10,15.0
41,15,10,5,12.47,0,0,0,15,0,1,6,172.0,15,12.0
41,16,2,10,12.44,0,0,0,0,12,0,6,187.0,12,23.0
41,17,11,12,13.06,0,23,0,0,0,0,6,199.0,23,2.0
41,18,0,2,12.44,0,0,0,2,0,1,7,222.0,2,15.0
41,19,6,9,12.58,0,0,0,15,0,0,7,224.0,15,13.0
41,20,8,5,12.6,0,0,0,13,0,0,7,239.0,13,11.766766766766766
42,1,8,8,16.0,16,0,0,0,0,0,0,0.0,16,16.0
42,2,8,8,16.0,0,0,16,0,0,1,1,16.0,16,12.0
42,3,7,5,14.67,0,0,0,12,0,0,1,32.0,12,20.0
42,4,9,11,16.0,20,0,0,0,0,1,2,44.0,20,8.0
42,5,0,8,14.4,0,0,0,8,0,0,2,64.0,8,8.0
42,6,6,2,13.33,8,0,0,0,0,0,2,72.0,8,15.0
42,7,12,3,13.57,0,0,15,0,0,1,3,80.0,15,7.0
42,8,5,2,12.75,0,7,0,0,0,0,3,95.0,7,13.0
42,9,7,6,12.78,0,0,0,0,13,0,3,102.0,13,11.0
42,10,1,10,12.6,0,0,0,11,0,0,3,115.0,11,5.0
42,11,4,1,11.91,5,0,0,0,0,1,4,126.0,5,13.0
42,12,7,6,12.0,0,13,0,0,0,0,4,131.0,13,21.0
42,13,10,11,12.69,0,0,21,0,0,0,4,144.0,21,13.0
42,14,6,7,12.71,0,0,0,0,13,0,4,165.0,13,20.0
42,15,10,10,13.2,0,0,0,20,0,0,4,178.0,20,14.0
42,16,2,12,13.25,0,0,0,0,14,0,4,198.0,14,14.0
42,17,2,12,13.29,0,14,0,0,0,1,5,212.0,14,15.0
42,18,5,10,13.39,0,0,15,0,0,1,6,226.0,15,15.0
42,19,9,6,13.47,0,0,0,0,15,0,6,241.0,15,17.0
42,20,12,5,13.65,0,17,0,0,0,1,7,256.0,17,11.766766766766766
43,1,11,6,17.0,0,0,0,17,0,1,1,0.0,17,11.0
43,2,10,1,14.0,0,0,0,0,11,0,1,17.0,11,9.0
43,3,7,2,12.33,9,0,0,0,0,0,1,28.0,9,15.0
43,4,9,6,13.0,0,15,0,0,0,0,1,37.0,15,8.0
43,5,1,7,12.0,0,0,8,0,0,0,1,52.0,8,5.0
43,6,0,5,10.83,0,0,0,5,0,1,2,60.0,5,9.0
43,7,6,3,10.57,0,9,0,0,0,1,3,65.0,9,13.0
43,8,3,10,10.88,0,0,13,0,0,0,3,74.0,13,13.0
43,9,7,6,11.11,0,0,0,0,13,0,3,87.0,13,4.0
43,10,3,1,10.4,0,0,0,4,0,0,3,100.0,4,14.0
43,11,4,10,10.73,0,14,0,0,0,1,4,104.0,14,12.0
43,12,8,4,10.83,12,0,0,0,0,0,4,118.0,12,12.0
43,13,5,7,10.92,0,0,0,12,0,1,5,130.0,12,9.0
43,14,2,7,10.79,0,0,9,0,0,1,6,142.0,9,11.0
43,15,2,9,10.8,11,0,0,0,0,0,6,151.0,11,10.0
43,16,7,3,10.75,0,0,0,0,10,0,6,162.0,10,16.0
43,17,12,4,11.06,16,0,0,0,0,1,7,172.0,16,16.0
43,18,7,9,11.33,0,16,0,0,0,0,7,188.0,16,8.0
43,19,5,3,11.16,0,0,8,0,0,0,7,204.0,8,7.0
43,20,2,5,10.95,0,0,0,0,7,0,7,212.0,7,11.766766766766766
44,1,7,3,10.0,0,0,0,10,0,0,0,0.0,10,9.0
44,2,1,8,9.5,9,0,0,0,0,0,0,10.0,9,12.0
44,3,2,10,10.33,0,0,0,12,0,0,0,19.0,12,16.0
44,4,10,6,11.75,0,0,0,0,16,0,0,31.0,16,12.0
44,5,1,11,11.8,0,0,12,0,0,0,0,47.0,12,9.0
44,6,3,6,11.33,9,0,0,0,0,0,0,59.0,9,20.0
44,7,9,11,12.57,0,20,0,0,0,1,1,68.0,20,18.0
44,8,11,7,13.25,0,0,18,0,0,1,2,88.0,18,5.0
44,9,0,5,12.33,5,0,0,0,0,1,3,106.0,5,8.0
44,10,6,2,11.9,0,0,0,8,0,0,3,111.0,8,19.0
44,11,7,12,12.55,19,0,0,0,0,0,3,119.0,19,12.0
44,12,5,7,12.5,0,0,0,12,0,0,3,138.0,12,5.0
44,13,3,2,11.92,0,0,5,0,0,0,3,150.0,5,9.0
44,14,9,0,11.71,0,0,0,0,9,0,3,155.0,9,11.0
44,15,11,0,11.67,0,0,11,0,0,1,4,164.0,11,12.0
44,16,9,3,11.69,0,12,0,0,0,0,4,175.0,12,8.0
44,17,1,7,11.47,0,0,0,0,8,0,4,187.0,8,13.0
44,18,7,6,11.56,0,13,0,0,0,0,4,195.0,13,16.0
44,19,8,8,11.79,0,0,0,0,16,1,5,208.0,16,11.0
44,20,11,0,11.75,0,11,0,0,0,0,5,224.0,11,11.766766766766766
45,1,8,6,14.0,0,0,0,14,0,0,0,0.0,14,14.0
45,2,7,7,14.0,0,14,0,0,0,1,1,14.0,14,15.0
45,3,3,12,14.33,0,0,0,0,15,0,1,28.0,15,11.0
45,4,4,7,13.5,11,0,0,0,0,1,2,43.0,11,7.0
45,5,7,0,12.2,0,7,0,0,0,0,2,54.0,7,6.0
45,6,6,0,11.17,0,0,0,6,0,0,2,61.0,6,7.0
45,7,7,0,10.57,0,0,0,0,7,0,2,67.0,7,14.0
45,8,9,5,11.0,0,14,0,0,0,0,2,74.0,14,8.0
45,9,7,1,10.67,8,0,0,0,0,0,2,88.0,8,9.0
45,10,7,2,10.5,0,0,0,0,9,0,2,96.0,9,16.0
45,11,8,8,11.0,0,16,0,0,0,0,2,105.0,16,19.0
45,12,11,8,11.67,19,0,0,0,0,1,3,121.0,19,6.0
45,13,1,5,11.23,0,0,6,0,0,0,3,140.0,6,18.0
45,14,12,6,11.71,0,0,0,18,0,0,3,146.0,18,12.0
45,15,5,7,11.73,0,0,12,0,0,0,3,164.0,12,11.0
45,16,2,9,11.69,11,0,0,0,0,0,3,176.0,11,6.0
45,17,0,6,11.35,0,0,0,0,6,1,4,187.0,6,9.0
45,18,5,4,11.22,0,0,9,0,0,1,5,193.0,9,23.0
45,19,12,11,11.84,0,0,0,23,0,0,5,202.0,23,8.0
45,20,0,8,11.65,0,0,8,0,0,0,5,225.0,8,11.766766766766766
46,1,1,9,10.0,10,0,0,0,0,0,0,0.0,10,7.0
46,2,3,4,8.5,0,0,0,0,7,0,0,10.0,7,3.0
46,3,0,3,6.67,0,3,0,0,0,0,0,17.0,3,16.0
46,4,5,11,9.0,0,0,0,0,16,0,0,20.0,16,13.0
46,5,4,9,9.8,0,0,13,0,0,0,0,36.0,13,9.0
46,6,4,5,9.67,0,0,0,9,0,0,0,49.0,9,13.0
46,7,4,9,10.14,0,0,0,0,13,0,0,58.0,13,15.0
46,8,3,12,10.75,0,0,0,15,0,0,0,71.0,15,7.0
46,9,0,7,10.33,0,7,0,0,0,1,1,86.0,7,3.0
46,10,2,1,9.6,3,0,0,0,0,1,2,93.0,3,17.0
46,11,7,10,10.27,0,0,0,0,17,0,2,96.0,17,3.0
46,12,3,0,9.67,0,0,0,3,0,0,2,113.0,3,8.0
46,13,2,6,9.54,0,0,8,0,0,1,3,116.0,8,9.0
46,14,3,6,9.5,0,0,0,9,0,1,4,124.0,9,11.0
46,15,9,2,9.6,11,0,0,0,0,0,4,133.0,11,2.0
46,16,1,1,9.12,0,2,0,0,0,1,5,144.0,2,13.0
46,17,1,12,9.35,0,0,13,0,0,0,5,146.0,13,9.0
46,18,3,6,9.33,0,9,0,0,0,0,5,159.0,9,23.0
46,19,11,12,10.05,0,0,23,0,0,0,5,168.0,23,10.0
46,20,5,5,10.05,10,0,0,0,0,1,6,191.0,10,11.766766766766766
47,1,6,3,9.0,0,0,9,0,0,0,0,0.0,9,11.0
47,2,6,5,10.0,0,0,0,0,11,0,0,9.0,11,12.0
47,3,6,6,10.67,12,0,0,0,0,1,1,20.0,12,11.0
47,4,6,5,10.75,0,0,11,0,0,1,2,32.0,11,7.0
47,5,2,5,10.0,0,7,0,0,0,0,2,43.0,7,11.0
47,6,6,5,10.17,0,0,11,0,0,0,2,50.0,11,14.0
47,7,11,3,10.71,0,0,0,14,0,0,2,61.0,14,3.0
47,8,2,1,9.75,0,0,0,0,3,0,2,75.0,3,12.0
47,9,2,10,10.0,0,0,12,0,0,0,2,78.0,12,15.0
47,10,11,4,10.5,0,0,0,0,15,0,2,90.0,15,5.0
47,11,3,2,10.0,0,0,0,5,0,1,3,105.0,5,11.0
47,12,10,1,10.08,0,11,0,0,0,0,3,110.0,11,10.0
47,13,5,5,10.08,0,0,0,10,0,0,3,121.0,10,11.0
47,14,6,5,10.14,0,11,0,0,0,0,3,131.0,11,11.0
47,15,0,11,10.2,0,0,0,11,0,0,3,142.0,11,6.0
47,16,4,2,9.94,0,6,0,0,0,0,3,153.0,6,12.0
47,17,5,7,10.06,0,0,0,0,12,0,3,159.0,12,8.0
47,18,8,0,9.94,8,0,0,0,0,0,3,171.0,8,14.0
47,19,7,7,10.16,14,0,0,0,0,0,3,179.0,14,18.0
47,20,11,7,10.55,18,0,0,0,0,0,3,193.0,18,11.766766766766766
48,1,4,4,8.0,0,8,0,0,0,0,0,0.0,8,23.0
48,2,12,11,15.5,0,0,23,0,0,0,0,8.0,23,12.0
48,3,2,10,14.33,0,0,0,0,12,0,0,31.0,12,21.0
48,4,9,12,16.0,0,0,21,0,0,0,0,43.0,21,11.0
48,5,0,11,15.0,0,0,0,0,11,0,0,64.0,11,15.0
48,6,10,5,15.0,0,15,0,0,0,0,0,75.0,15,2.0
48,7,0,2,13.14,0,0,2,0,0,0,0,90.0,2,19.0
48,8,8,11,13.88,0,0,0,19,0,0,0,92.0,19,17.0
48,9,12,5,14.22,17,0,0,0,0,0,0,111.0,17,22.0
48,10,10,12,15.0,0,0,22,0,0,0,0,128.0,22,14.0
48,11,12,2,14.91,0,0,0,0,14,0,0,150.0,14,20.0
48,12,10,10,15.33,0,0,0,20,0,1,1,164.0,20,20.0
48,13,8,12,15.69,0,20,0,0,0,0,1,184.0,20,15.0
48,14,3,12,15.64,0,0,0,15,0,0,1,204.0,15,13.0
48,15,4,9,15.47,0,13,0,0,0,0,1,219.0,13,13.0
48,16,11,2,15.31,13,0,0,0,0,1,2,232.0,13,9.0
48,17,7,2,14.94,0,0,0,0,9,1,3,245.0,9,10.0
48,18,1,9,14.67,10,0,0,0,0,0,3,254.0,10,20.0
48,19,11,9,14.95,0,0,0,20,0,0,3,264.0,20,8.0
48,20,2,6,14.6,8,0,0,0,0,0,3,284.0,8,11.766766766766766
49,1,6,12,18.0,18,0,0,0,0,0,0,0.0,18,19.0
49,2,8,11,18.5,0,0,19,0,0,0,0,18.0,19,13.0
49,3,6,7,16.67,0,0,0,13,0,0,0,37.0,13,14.0
49,4,4,10,16.0,0,0,14,0,0,0,0,50.0,14,8.0
49,5,1,7,14.4,0,8,0,0,0,0,0,64.0,8,1.0
49,6,1,0,12.17,0,0,0,0,1,0,0,72.0,1,15.0
49,7,10,5,12.57,15,0,0,0,0,0,0,73.0,15,23.0
49,8,12,11,13.88,0,23,0,0,0,0,0,88.0,23,11.0
49,9,5,6,13.56,0,0,11,0,0,0,0,111.0,11,14.0
49,10,8,6,13.6,0,0,0,0,14,1,1,122.0,14,4.0
49,11,3,1,12.73,4,0,0,0,0,0,1,136.0,4,11.0
49,12,2,9,12.58,0,0,11,0,0,0,1,140.0,11,8.0
49,13,6,2,12.23,0,8,0,0,0,0,1,151.0,8,5.0
49,14,4,1,11.71,0,0,0,0,5,1,2,159.0,5,8.0
49,15,0,8,11.47,0,0,0,8,0,0,2,164.0,8,19.0
49,16,7,12,11.94,0,0,0,0,19,0,2,172.0,19,12.0
49,17,12,0,11.94,12,0,0,0,0,0,2,191.0,12,6.0
49,18,6,0,11.61,0,0,0,6,0,1,3,203.0,6,13.0
49,19,2,11,11.68,0,13,0,0,0,0,3,209.0,13,20.0
49,20,9,11,12.1,0,0,0,20,0,0,3,222.0,20,11.766766766766766
50,1,2,10,12.0,0,0,0,0,12,0,0,0.0,12,11.0
50,2,11,0,11.5,11,0,0,0,0,0,0,12.0,11,15.0
50,3,10,5,12.67,0,0,15,0,0,0,0,23.0,15,4.0
50,4,3,1,10.5,0,0,0,4,0,0,0,38.0,4,7.0
50,5,4,3,9.8,0,0,0,0,7,0,0,42.0,7,21.0
50,6,12,9,11.67,21,0,0,0,0,1,1,49.0,21,15.0
50,7,5,10,12.14,0,0,0,15,0,1,2,70.0,15,7.0
50,8,3,4,11.5,0,0,0,0,7,0,2,85.0,7,10.0
50,9,9,1,11.33,0,10,0,0,0,0,2,92.0,10,6.0
50,10,6,0,10.8,0,0,0,0,6,1,3,102.0,6,17.0
50,11,5,12,11.36,0,0,0,17,0,0,3,108.0,17,11.0
50,12,10,1,11.33,0,11,0,0,0,1,4,125.0,11,10.0
50,13,2,8,11.23,0,0,0,10,0,0,4,136.0,10,14.0
50,14,4,10,11.43,14,0,0,0,0,0,4,146.0,14,20.0
50,15,10,10,12.0,0,20,0,0,0,0,4,160.0,20,10.0
50,16,9,1,11.88,0,0,10,0,0,0,4,180.0,10,9.0
50,17,3,6,11.71,9,0,0,0,0,1,5,190.0,9,14.0
50,18,4,10,11.83,0,0,14,0,0,0,5,199.0,14,6.0
50,19,1,5,11.53,0,6,0,0,0,0,5,213.0,6,6.0
50,20,6,0,11.25,0,0,6,0,0,0,5,219.0,6,11.766766766766766
51,1,10,10,20.0,0,0,0,0,20,1,1,0.0,20,8.0
51,2,8,0,14.0,8,0,0,0,0,0,1,20.0,8,7.0
51,3,3,4,11.67,0,0,0,0,7,0,1,28.0,7,16.0
51,4,6,10,12.75,16,0,0,0,0,1,2,35.0,16,11.0
51,5,2,9,12.4,0,11,0,0,0,0,2,51.0,11,12.0
51,6,7,5,12.33,12,0,0,0,0,0,2,62.0,12,3.0
51,7,0,3,11.0,0,0,0,3,0,0,2,74.0,3,14.0
51,8,5,9,11.38,0,0,0,0,14,0,2,77.0,14,11.0
51,9,0,11,11.33,11,0,0,0,0,1,3,91.0,11,14.0
51,10,9,5,11.6,0,0,0,14,0,0,3,102.0,14,18.0
51,11,9,9,12.18,0,0,0,0,18,0,3,116.0,18,14.0
51,12,9,5,12.33,0,14,0,0,0,0,3,134.0,14,7.0
51,13,5,2,11.92,0,0,7,0,0,0,3,148.0,7,13.0
51,14,1,12,12.0,0,13,0,0,0,0,3,155.0,13,8.0
51,15,1,7,11.73,0,0,0,8,0,1,4,168.0,8,11.0
51,16,0,11,11.69,0,11,0,0,0,0,4,176.0,11,20.0
51,17,9,11,12.18,0,0,0,20,0,0,4,187.0,20,12.0
51,18,11,1,12.17,0,0,12,0,0,0,4,207.0,12,1.0
51,19,0,1,11.58,0,0,1,0,0,1,5,219.0,1,10.0
51,20,7,3,11.5,0,0,10,0,0,0,5,220.0,10,11.766766766766766
52,1,0,5,5.0,5,0,0,0,0,0,0,0.0,5,1.0
52,2,1,0,3.0,0,0,1,0,0,0,0,5.0,1,3.0
52,3,1,2,3.0,0,0,0,3,0,0,0,6.0,3,16.0
52,4,5,11,6.25,16,0,0,0,0,0,0,9.0,16,18.0
52,5,12,6,8.6,0,0,18,0,0,0,0,25.0,18,15.0
52,6,11,4,9.67,0,15,0,0,0,0,0,43.0,15,3.0
52,7,0,3,8.71,0,0,0,0,3,0,0,58.0,3,14.0
52,8,10,4,9.38,14,0,0,0,0,1,1,61.0,14,20.0
52,9,9,11,10.56,0,0,20,0,0,1,2,75.0,20,16.0
52,10,9,7,11.1,0,0,0,16,0,1,3,95.0,16,12.0
52,11,5,7,11.18,0,0,12,0,0,0,3,111.0,12,12.0
52,12,0,12,11.25,0,0,0,12,0,0,3,123.0,12,17.0
52,13,9,8,11.69,0,17,0,0,0,0,3,135.0,17,10.0
52,14,8,2,11.57,0,0,0,10,0,0,3,152.0,10,9.0
52,15,7,2,11.4,0,0,0,0,9,0,3,162.0,9,14.0
52,16,4,10,11.56,0,14,0,0,0,0,3,171.0,14,4.0
52,17,4,0,11.12,4,0,0,0,0,0,3,185.0,4,8.0
52,18,5,3,10.94,0,8,0,0,0,1,4,189.0,8,20.0
52,19,11,9,11.42,0,0,0,0,20,1,5,197.0,20,5.0
52,20,3,2,11.1,0,0,0,0,5,1,6,217.0,5,11.766766766766766
53,1,1,2,3.0,0,0,0,3,0,1,1,0.0,3,12.0
53,2,4,8,7.5,0,12,0,0,0,0,1,3.0,12,21.0
53,3,12,9,12.0,0,0,0,21,0,1,2,15.0,21,19.0
53,4,9,10,13.75,0,0,19,0,0,1,3,36.0,19,12.0
53,5,11,1,13.4,0,12,0,0,0,0,3,55.0,12,17.0
53,6,5,12,14.0,0,0,17,0,0,1,4,67.0,17,3.0
53,7,2,1,12.43,0,0,0,3,0,1,5,84.0,3,9.0
53,8,5,4,12.0,0,9,0,0,0,0,5,87.0,9,8.0
53,9,7,1,11.56,0,0,0,0,8,0,5,96.0,8,9.0
53,10,1,8,11.3,0,9,0,0,0,0,5,104.0,9,12.0
53,11,0,12,11.36,12,0,0,0,0,1,6,113.0,12,7.0
53,12,7,0,11.0,0,0,7,0,0,0,6,125.0,7,17.0
53,13,11,6,11.46,0,0,0,0,17,0,6,132.0,17,18.0
53,14,8,10,11.93,0,0,0,18,0,1,7,149.0,18,13.0
53,15,7,6,12.0,13,0,0,0,0,1,8,167.0,13,12.0
53,16,4,8,12.0,0,0,0,0,12,1,9,180.0,12,9.0
53,17,6,3,11.82,0,0,9,0,0,0,9,192.0,9,6.0
53,18,0,6,11.5,6,0,0,0,0,0,9,201.0,6,19.0
53,19,11,8,11.89,0,0,0,0,19,1,10,207.0,19,11.766766766766766
54,1,9,9,18.0,18,0,0,0,0,0,0,0.0,18,15.0
54,2,9,6,16.5,0,0,0,15,0,0,0,18.0,15,20.0
54,3,8,12,17.67,20,0,0,0,0,1,1,33.0,20,15.0
54,4,4,11,17.0,0,0,0,0,15,1,2,53.0,15,14.0
54,5,3,11,16.4,0,14,0,0,0,0,2,68.0,14,3.0
54,6,3,0,14.17,0,0,0,0,3,1,3,82.0,3,16.0
54,7,12,4,14.43,16,0,0,0,0,0,3,85.0,16,6.0
54,8,1,5,13.38,0,0,0,6,0,0,3,101.0,6,15.0
54,9,9,6,13.56,0,0,15,0,0,0,3,107.0,15,9.0
54,10,6,3,13.1,0,0,0,0,9,1,4,122.0,9,11.0
54,11,10,1,12.91,0,0,11,0,0,0,4,131.0,11,2.0
54,12,2,0,12.0,0,0,0,0,2,0,4,142.0,2,14.0
54,13,9,5,12.15,0,0,0,14,0,0,4,144.0,14,2.0
54,14,2,0,11.43,0,0,2,0,0,1,5,158.0,2,7.0
54,15,5,2,11.13,0,0,0,7,0,0,5,160.0,7,14.0
54,16,7,7,11.31,0,14,0,0,0,0,5,167.0,14,13.0
54,17,10,3,11.41,13,0,0,0,0,0,5,181.0,13,5.0
54,18,3,2,11.06,0,5,0,0,0,1,6,194.0,5,18.0
54,19,7,11,11.42,0,0,18,0,0,1,7,199.0,18,9.0
54,20,2,7,11.3,0,9,0,0,0,0,7,217.0,9,11.766766766766766
55,1,3,1,4.0,0,0,0,0,4,0,0,0.0,4,7.0
55,2,3,4,5.5,0,0,7,0,0,0,0,4.0,7,10.0
55,3,2,8,7.0,0,0,0,0,10,0,0,11.0,10,13.0
55,4,1,12,8.5,0,0,13,0,0,1,1,21.0,13,13.0
55,5,12,1,9.4,0,13,0,0,0,1,2,34.0,13,17.0
55,6,8,9,10.67,0,0,17,0,0,0,2,47.0,17,18.0
55,7,10,8,11.71,0,18,0,0,0,0,2,64.0,18,7.0
55,8,5,2,11.12,0,0,0,7,0,1,3,82.0,7,1.0
55,9,1,0,10.0,0,0,1,0,0,0,3,89.0,1,13.0
55,10,8,5,10.3,0,13,0,0,0,0,3,90.0,13,10.0
55,11,7,3,10.27,0,0,0,0,10,0,3,103.0,10,7.0
55,12,6,1,10.0,0,0,0,7,0,0,3,113.0,7,17.0
55,13,5,12,10.54,17,0,0,0,0,1,4,120.0,17,13.0
55,14,6,7,10.71,0,0,0,0,13,0,4,137.0,13,3.0
55,15,0,3,10.2,3,0,0,0,0,1,5,150.0,3,18.0
55,16,6,12,10.69,0,0,0,18,0,0,5,153.0,18,13.0
55,17,7,6,10.82,0,13,0,0,0,0,5,171.0,13,3.0
55,18,3,0,10.39,0,0,0,3,0,0,5,184.0,3,9.0
55,19,6,3,10.32,9,0,0,0,0,0,5,187.0,9,0.0
55,20,0,0,9.8,0,0,0,0,0,0,5,196.0,0,11.766766766766766
56,1,4,5,9.0,0,0,9,0,0,0,0,0.0,9,11.0
56,2,6,5,10.0,11,0,0,0,0,0,0,9.0,11,13.0
56,3,3,10,11.0,0,0,13,0,0,0,0,20.0,13,21.0
56,4,10,11,13.5,0,0,0,0,21,0,0,33.0,21,8.0
56,5,4,4,12.4,0,8,0,0,0,0,0,54.0,8,9.0
56,6,0,9,11.83,9,0,0,0,0,1,1,62.0,9,3.0
56,7,3,0,10.57,0,0,0,3,0,0,1,71.0,3,15.0
56,8,7,8,11.12,15,0,0,0,0,0,1,74.0,15,11.0
56,9,6,5,11.11,0,0,0,11,0,0,1,89.0,11,21.0
56,10,12,9,12.1,0,21,0,0,0,0,1,100.0,21,9.0
56,11,0,9,11.82,0,0,0,0,9,0,1,121.0,9,11.0
56,12,4,7,11.75,0,0,11,0,0,0,1,130.0,11,14.0
56,13,3,11,11.92,14,0,0,0,0,0,1,141.0,14,10.0
56,14,3,7,11.79,0,0,10,0,0,1,2,155.0,10,11.0
56,15,11,0,11.73,0,11,0,0,0,0,2,165.0,11,7.0
56,16,3,4,11.44,0,0,0,0,7,1,3,176.0,7,14.0
56,17,5,9,11.59,0,14,0,0,0,1,4,183.0,14,10.0
56,18,1,9,11.5,0,0,0,10,0,0,4,197.0,10,10.0
56,19,0,10,11.42,0,0,0,0,10,0,4,207.0,10,10.0
56,20,1,9,11.35,0,0,0,10,0,0,4,217.0,10,11.766766766766766
57,1,12,7,19.0,0,19,0,0,0,1,1,0.0,19,12.0
57,2,8,4,15.5,0,0,0,12,0,1,2,19.0,12,10.0
57,3,1,9,13.67,0,0,0,0,10,0,2,31.0,10,21.0
57,4,9,12,15.5,0,0,21,0,0,1,3,41.0,21,10.0
57,5,9,1,14.4,0,10,0,0,0,0,3,62.0,10,3.0
57,6,1,2,12.5,0,0,3,0,0,0,3,72.0,3,3.0
57,7,3,0,11.14,3,0,0,0,0,0,3,75.0,3,13.0
57,8,1,12,11.38,0,0,13,0,0,0,3,78.0,13,13.0
57,9,10,3,11.56,0,0,0,0,13,0,3,91.0,13,7.0
57,10,1,6,11.1,0,0,0,7,0,0,3,104.0,7,10.0
57,11,1,9,11.0,0,0,10,0,0,1,4,111.0,10,8.0
57,12,4,4,10.75,0,8,0,0,0,0,4,121.0,8,10.0
57,13,3,7,10.69,10,0,0,0,0,0,4,129.0,10,7.0
57,14,3,4,10.43,0,7,0,0,0,0,4,139.0,7,9.0
57,15,0,9,10.33,0,0,0,0,9,0,4,146.0,9,2.0
57,16,0,2,9.81,0,0,0,2,0,1,5,155.0,2,2.0
57,17,2,0,9.35,0,0,0,0,2,1,6,157.0,2,18.0
57,18,7,11,9.83,0,0,0,18,0,0,6,159.0,18,20.0
57,19,10,10,10.37,20,0,0,0,0,1,7,177.0,20,13.0
57,20,5,8,10.5,13,0,0,0,0,0,7,197.0,13,11.766766766766766
58,1,4,6,10.0,0,10,0,0,0,0,0,0.0,10,12.0
58,2,1,11,11.0,0,0,0,12,0,0,0,10.0,12,13.0
58,3,10,3,11.67,0,13,0,0,0,0,0,22.0,13,11.0
58,4,2,9,11.5,11,0,0,0,0,0,0,35.0,11,6.0
58,5,3,3,10.4,0,6,0,0,0,0,0,46.0,6,10.0
58,6,4,6,10.33,10,0,0,0,0,0,0,52.0,10,9.0
58,7,1,8,10.14,0,0,0,9,0,1,1,62.0,9,6.0
58,8,0,6,9.62,0,6,0,0,0,0,1,71.0,6,9.0
58,9,3,6,9.56,0,0,9,0,0,0,1,77.0,9,3.0
58,10,3,0,8.9,0,0,0,3,0,0,1,86.0,3,11.0
58,11,4,7,9.09,0,0,0,0,11,0,1,89.0,11,6.0
